2023-04-07 11:52:39+00:00,vfxexpress,"Unacademy Commercial VFX Breakdown
By Famous Studios
MS Dhoni, is a former Indian cricketer and captain of the Indian national team in limited
VFX Done By Famous Studios, fhoa
Checkout VFX Breakdown: https://t.co/fsVt31yG9y
@famous_1945 @famous_fhoa #vtxexpress #vfxbreakdown https://t.co/pSnkfCALIy",https://twitter.com/vfxexpress/status/1644307193729269762,2166,1,0,ENTERTAINMENT,Ham,"['unacademi', 'commerci', 'vfx', 'breakdown', 'famou', 'studio', 'm', 'dhoni', 'former', 'indian', 'cricket', 'captain', 'indian', 'nation', 'team', 'limit', 'vfx', 'done', 'famou', 'studio', 'fhoa', 'checkout', 'vfx', 'breakdown', 'httpstcofsvtygi', 'famou', 'famousfhoa', 'vtxexpress', 'vfxbreakdown', 'httpstcopsnkfcaliy']",0.265939208845558
2023-01-14 06:23:01+00:00,RohitSi04769888,hi @jiocare @reliancejio @airtelindia @Airtel_Presence when are you launching your 5G services in Ranchi because Ranchi is a capital and the city of famous cricketer MS Dhoni,https://twitter.com/RohitSi04769888/status/1614146046548127745,4,1,0,WEIRD NEWS,Ham,"['hi', 'jiocar', 'reliancejio', 'airtelindia', 'airtelpres', 'launch', 'servic', 'ranchi', 'ranchi', 'capit', 'citi', 'famou', 'cricket', 'm', 'dhoni']",0.36344463743064237
2022-11-26 05:50:14+00:00,ady2939,"@SportyVishaI Kuch bhi. IPL would have been famous with Kohli and Dhoni n it will be famous in Future as well. Kohli, MS Dhoni and IPL all are famous because cricket is a religion in India. Now guess which cricketer is the reason to make Cricket a religion. Hint, He is god of that religion",https://twitter.com/ady2939/status/1596380791214202881,86,3,1,RELIGION,Ham,"['sportyvishai', 'kuch', 'bhi', 'ipl', 'would', 'famou', 'kohli', 'dhoni', 'famou', 'futur', 'well', 'kohli', 'm', 'dhoni', 'ipl', 'famou', 'cricket', 'religion', 'india', 'guess', 'cricket', 'reason', 'make', 'cricket', 'religion', 'hint', 'god', 'religion']",0.31562035933045207
2022-11-22 09:59:41+00:00,_hindutvaa,"@Imro_fanclub greatest batsman, there is no one near to Sachin and virat

But if we talk about the greatest cricketer, it is MS dhoni and Kapil dev
We say no one is above game but Kapil dev made it famous in india and dhoni achieved everything for country",https://twitter.com/_hindutvaa/status/1594994013957804034,40,3,0,STYLE & BEAUTY,Ham,"['imrofanclub', 'greatest', 'batsman', 'one', 'near', 'sachin', 'virat', 'talk', 'greatest', 'cricket', 'm', 'dhoni', 'kapil', 'dev', 'say', 'one', 'game', 'kapil', 'dev', 'made', 'famou', 'india', 'dhoni', 'achiev', 'everyth', 'countri']",0.3166527678504192
2022-11-17 15:09:03+00:00,wwemeister,"@MyWorldPod @RealJeffJarrett Loved the podcast. Just a small point. I am from India and Harbhajan Singh is nowhere near the Jordan of cricket. He is great no doubt but he would probably only come in the top 25 most famous cricketers in India. You can check guys like Sachin Tendulkar, Virat Kohli, MS Dhoni...",https://twitter.com/wwemeister/status/1593259930018271232,99,1,0,WORLD NEWS,Ham,"['myworldpod', 'realjeffjarrett', 'love', 'podcast', 'small', 'point', 'india', 'harbhajan', 'singh', 'nowher', 'near', 'jordan', 'cricket', 'great', 'doubt', 'would', 'probabl', 'come', 'top', 'famou', 'cricket', 'india', 'check', 'guy', 'like', 'sachin', 'tendulkar', 'virat', 'kohli', 'm', 'dhoni']",0.2527298745170079
2022-11-16 05:30:34+00:00,wwemeister,"@MyWorldPod @RealJeffJarrett Loved the podcast. Just a small point. I am from India and Harbhajan Singh is nowhere near the Jordan of cricket. He is great no doubt but he would probably only come in the top 25 most famous cricketers in India. You can check guys like Sachin Tendulkar, Virat Kohli, MS Dhoni...",https://twitter.com/wwemeister/status/1592751961862197248,99,0,0,WORLD NEWS,Ham,"['myworldpod', 'realjeffjarrett', 'love', 'podcast', 'small', 'point', 'india', 'harbhajan', 'singh', 'nowher', 'near', 'jordan', 'cricket', 'great', 'doubt', 'would', 'probabl', 'come', 'top', 'famou', 'cricket', 'india', 'check', 'guy', 'like', 'sachin', 'tendulkar', 'virat', 'kohli', 'm', 'dhoni']",0.2527298745170079
2022-10-12 11:15:45+00:00,e_monthly,"Former Indian cricketer #MahendraSinghDhoni aka MS Dhoni has entered the film industry as a producer.
According to Indian media reports, Indian cricketer MS Dhoni is making his debut in Kollywood as a producer of Tamil films through the upcoming film of famous Tamil actress..... https://t.co/2n306I9vfk",https://twitter.com/e_monthly/status/1580155255052197889,454,0,0,ENTERTAINMENT,Ham,"['former', 'indian', 'cricket', 'mahendrasinghdhoni', 'aka', 'm', 'dhoni', 'enter', 'film', 'industri', 'produc', 'accord', 'indian', 'medium', 'report', 'indian', 'cricket', 'm', 'dhoni', 'make', 'debut', 'kollywood', 'produc', 'tamil', 'film', 'upcom', 'film', 'famou', 'tamil', 'actress', 'httpstconivfk']",0.34359082073152836
2022-10-03 12:45:42+00:00,Trademarkia,"Check out these classic #trademark shots of World famous Cricketers around the world

Tell us which is your favorite in the comments below

https://t.co/4sFkQ9LhBs 

#trademarkia #protecttrademark #instareels #msdhoni #viratkholi #sachintendulkar #Maxwell #law #ip #USAlawfirm https://t.co/uyE3cK4aQn",https://twitter.com/Trademarkia/status/1576916402346545152,3228,0,0,STYLE & BEAUTY,Ham,"['check', 'classic', 'trademark', 'shot', 'world', 'famou', 'cricket', 'around', 'world', 'tell', 'u', 'favorit', 'comment', 'httpstcosfkqlhb', 'trademarkia', 'protecttrademark', 'instareel', 'msdhoni', 'viratkholi', 'sachintendulkar', 'maxwel', 'law', 'ip', 'usalawfirm', 'httpstcouyeckaqn']",0.0
2022-07-07 14:34:57+00:00,CcrKaphle,"Happy birthday to my favourite cricketer @msdhoni because of whom the Indian cricket is famous among all over the world...! Thank you legend for such inspirational play, disciplines &amp; politeness forever on game ❤️🙏
#HappyBirthdayMSDhoni",https://twitter.com/CcrKaphle/status/1545053763026972672,10891,4,1,TRAVEL,Ham,"['happi', 'birthday', 'favourit', 'cricket', 'msdhoni', 'indian', 'cricket', 'famou', 'among', 'world', 'thank', 'legend', 'inspir', 'play', 'disciplin', 'amp', 'polit', 'forev', 'game', 'happybirthdaymsdhoni']",0.0
2022-06-05 17:08:22+00:00,_vikram18,"@mistermeenr @Uber Well yeah, Kolkata is the nearest-famous spot.

Well Ranchi is also quite famous because there is a famous cricketer - MS Dhoni - who is from here.

And well thats cool, we can meet sometime haha ;)",https://twitter.com/_vikram18/status/1533495962102280194,3074,1,0,TRAVEL,Ham,"['mistermeenr', 'uber', 'well', 'yeah', 'kolkata', 'nearestfam', 'spot', 'well', 'ranchi', 'also', 'quit', 'famou', 'famou', 'cricket', 'm', 'dhoni', 'well', 'that', 'cool', 'meet', 'sometim', 'haha']",0.3049158717051089
2022-05-10 23:08:17+00:00,DeStonkAI,"@JATINJESWANI28 
MS Dhoni is a famous Indian cricketer. Whenever he enters a room, it feels like the ground is shaking.",https://twitter.com/DeStonkAI/status/1524164453176123392,27950,0,0,TRAVEL,Ham,"['jatinjeswani', 'm', 'dhoni', 'famou', 'indian', 'cricket', 'whenev', 'enter', 'room', 'feel', 'like', 'ground', 'shake']",0.386382176966171
2022-03-27 13:08:20+00:00,_vivek_mishra07,@RVCJ_FB @msdhoni  is the most famous cricketer of all times...,https://twitter.com/_vivek_mishra07/status/1508068404539756549,52,1,0,ENTERTAINMENT,Ham,"['rvcjfb', 'msdhoni', 'famou', 'cricket', 'time']",0.0
2021-11-16 09:54:10+00:00,ElitecricketP,"Here is a video of various famous cricketers running between the wickets - https://t.co/0x0oJg22eA
What key things stand out to you about their running between the wickets? What advice could you give some of them to improve their times? #RunA3Challenge #viratkohli #MSDhoni",https://twitter.com/ElitecricketP/status/1460546730773073920,727,2,0,TRAVEL,Ham,"['video', 'variou', 'famou', 'cricket', 'run', 'wicket', 'httpstcoxojgea', 'key', 'thing', 'stand', 'run', 'wicket', 'advic', 'could', 'give', 'improv', 'time', 'runachalleng', 'viratkohli', 'msdhoni']",0.0
2021-11-14 16:58:58+00:00,joydiphazarika,"@bharatmatrimony self-promotion to no 5 in the 2011 World Cup Final and his fantastic score and the famous six to lift the world cup for India?  Cheers to MS Dhoni, what a great cricketer is he!! #BharatMatrimony #MatchModeOn  #MSDhoni #T20WorldCup #cricket #contest",https://twitter.com/joydiphazarika/status/1459928858648449029,1039,2,0,TRAVEL,Ham,"['bharatmatrimoni', 'selfpromot', 'world', 'cup', 'final', 'fantast', 'score', 'famou', 'six', 'lift', 'world', 'cup', 'india', 'cheer', 'm', 'dhoni', 'great', 'cricket', 'bharatmatrimoni', 'matchmodeon', 'msdhoni', 'tworldcup', 'cricket', 'contest']",0.2919445793625196
2021-10-01 15:00:50+00:00,Rajath_Viratian,"@karthikyashcult @MSDevoteee @DarshanShetty46 @GururajMonster2 @appumsdhoni @msdhoni Adhe
2 wax statue for only Cricketer @imVkohli
Dhoni 1 in jaipur just some
Famous Players about Kohli
He is only one who The name Is world wide famous https://t.co/v8vuxWhKsR",https://twitter.com/Rajath_Viratian/status/1443954062932676618,1157,0,0,TRAVEL,Ham,"['karthikyashcult', 'msdevotee', 'darshanshetti', 'gururajmonst', 'appumsdhoni', 'msdhoni', 'adh', 'wax', 'statu', 'cricket', 'imvkohli', 'dhoni', 'jaipur', 'famou', 'player', 'kohli', 'one', 'name', 'world', 'wide', 'famou', 'httpstcovvuxwhksr']",0.12343214428901547
2021-07-14 18:05:33+00:00,TUnlimitedd,"@teja4ever @sportsflashes @imVkohli @msdhoni @ImRo45 @benstokes38 @hardikpandya7 @stevesmith49 @Jaspritbumrah93 @ABdeVilliers17 Smith is the 10th richest cricketer of all time in terms of networth. He's part owner of Koala, a very famous mattress company in Australia. That's where most of his earnings come from. Stokes has sponsors with some big companies ..",https://twitter.com/TUnlimitedd/status/1415371905775771648,463,9,0,TRAVEL,Ham,"['tejaev', 'sportsflash', 'imvkohli', 'msdhoni', 'imro', 'benstok', 'hardikpandya', 'stevesmith', 'jaspritbumrah', 'abdevilli', 'smith', 'th', 'richest', 'cricket', 'time', 'term', 'networth', 'he', 'part', 'owner', 'koala', 'famou', 'mattress', 'compani', 'australia', 'that', 'earn', 'come', 'stoke', 'sponsor', 'big', 'compani']",0.0
2021-07-12 10:47:20+00:00,Karthik3895,".@ImRaina @beastieboy07  @trendRaina @PenguinIndia
The word ‘believe’ is very close to my heart as it was told to me by someone I’ve always looked up to.’
@ImRaina talks about Famous Cricketers like @sachin_rt @rahuldravid_ind. @msdhoni
The way He Respect Seniors 🙏🙏🙏
#Believe https://t.co/nzul6AVejz",https://twitter.com/Karthik3895/status/1414536848085504001,268,0,0,WELLNESS,Ham,"['imraina', 'beastieboy', 'trendraina', 'penguinindia', 'word', 'believ', 'close', 'heart', 'told', 'someon', 'alway', 'look', 'imraina', 'talk', 'famou', 'cricket', 'like', 'sachinrt', 'rahuldravidind', 'msdhoni', 'way', 'respect', 'senior', 'believ', 'httpstconzulavejz']",0.0
2021-07-11 05:58:32+00:00,Karthik3895,".@ImRaina @beastieboy07  @trendRaina @PenguinIndia
The word ‘believe’ is very close to my heart as it was told to me by someone I’ve always looked up to.’
@ImRaina talks about Famous Cricketers like @sachin_rt @rahuldravid_ind. @msdhoni
The way He Respect Seniors 🙏🙏🙏
#Believe",https://twitter.com/Karthik3895/status/1414101782410588169,268,0,0,WELLNESS,Ham,"['imraina', 'beastieboy', 'trendraina', 'penguinindia', 'word', 'believ', 'close', 'heart', 'told', 'someon', 'alway', 'look', 'imraina', 'talk', 'famou', 'cricket', 'like', 'sachinrt', 'rahuldravidind', 'msdhoni', 'way', 'respect', 'senior', 'believ']",0.0
2021-07-11 05:01:16+00:00,Karthik3895,"@ImRaina @beastieboy07  @trendRaina @PenguinIndia
The word ‘believe’ is very close to my heart as it was told to me by someone I’ve always looked up to.’
@ImRaina talks about Famous Cricketers like @sachin_rt @rahuldravid_ind. @msdhoni
The way He Respect Seniors 🙏🙏🙏
#Believe https://t.co/5U3EaXBfGN",https://twitter.com/Karthik3895/status/1414087372480733192,268,0,0,WELLNESS,Ham,"['imraina', 'beastieboy', 'trendraina', 'penguinindia', 'word', 'believ', 'close', 'heart', 'told', 'someon', 'alway', 'look', 'imraina', 'talk', 'famou', 'cricket', 'like', 'sachinrt', 'rahuldravidind', 'msdhoni', 'way', 'respect', 'senior', 'believ', 'httpstcoueaxbfgn']",0.0
2021-06-18 16:05:07+00:00,vijayanand0342,"@Varun76211765 @Sidhear64356377 @Dhoni_Tweetz @msdhoni @actorvijay Really? At least vijay is the most followed tamil actor on kollywood, and I am not saying about stardom, I am saying about global popularity, virat is the most famous cricketer in the world and one of the global sport athelete",https://twitter.com/vijayanand0342/status/1405919515175571460,130,0,0,SPORTS,Ham,"['varun', 'sidhear', 'dhonitweetz', 'msdhoni', 'actorvijay', 'realli', 'least', 'vijay', 'follow', 'tamil', 'actor', 'kollywood', 'say', 'stardom', 'say', 'global', 'popular', 'virat', 'famou', 'cricket', 'world', 'one', 'global', 'sport', 'athelet']",0.0
2021-05-22 07:05:03+00:00,GamesBrailer,@DonaldMustard in the new survey that got leaked. there was a certain person named Shakib Al hasan who is a cricketer. he isnt very famous so people might not know him. pls can you change and put Virat kolhi or MS dhoni or Sachin Tendulkar. they are very famous cricketers,https://twitter.com/GamesBrailer/status/1395999128115548162,10,1,0,POLITICS,Ham,"['donaldmustard', 'new', 'survey', 'got', 'leak', 'certain', 'person', 'name', 'shakib', 'al', 'hasan', 'cricket', 'isnt', 'famou', 'peopl', 'might', 'know', 'pl', 'chang', 'put', 'virat', 'kolhi', 'm', 'dhoni', 'sachin', 'tendulkar', 'famou', 'cricket']",0.2662131774573004
2021-05-09 09:56:41+00:00,omkpandey075,"@420Anilkumar @ICC Shut the fuck up , they didn't even mention M.S. Dhoni , there are many things in the world that actually aren't made by the people who are famous for it , just don't forget other players also exist , ms dhoni is not just the only cricketer in the world",https://twitter.com/omkpandey075/status/1391331279828750340,0,0,0,POLITICS,Ham,"['anilkumar', 'icc', 'shut', 'fuck', 'didnt', 'even', 'mention', 'm', 'dhoni', 'mani', 'thing', 'world', 'actual', 'arent', 'made', 'peopl', 'famou', 'dont', 'forget', 'player', 'also', 'exist', 'm', 'dhoni', 'cricket', 'world']",0.36193393121342415
2021-05-02 02:48:47+00:00,BhsHarisharan,"@rishabhhm54 @mipaltan @hardikpandya7 @krunalpandya24 @msdhoni Of course Dhoni and Rohit are famous cricketers. Virat too. But, El clasico is all about champions. I'm sorry. You'll never accept this😂. By the way, I mentioned simply as ""other team fans"". And you proved me that you guys want yourselves in El clasico. 😂😂",https://twitter.com/BhsHarisharan/status/1388686879625682949,32,17,0,SPORTS,Ham,"['rishabhhm', 'mipaltan', 'hardikpandya', 'krunalpandya', 'msdhoni', 'cours', 'dhoni', 'rohit', 'famou', 'cricket', 'virat', 'el', 'clasico', 'champion', 'im', 'sorri', 'youll', 'never', 'accept', 'way', 'mention', 'simpli', 'team', 'fan', 'prove', 'guy', 'want', 'el', 'clasico']",0.10790403380941468
2021-04-17 10:20:26+00:00,vatsalengg,"@amazonIN how can you misspelt name of @M_Raj03 in homepage? Wait, is it because she is a lady cricketer? Would you dare to do the same with Virat Kohli / MS Dhoni? If you can't even spell name of famous persons then you don't know about their contribution, please don't show off. https://t.co/rwpHB5WzAW",https://twitter.com/vatsalengg/status/1383364725660995586,37,0,0,WELLNESS,Ham,"['amazonin', 'misspelt', 'name', 'mraj', 'homepag', 'wait', 'ladi', 'cricket', 'would', 'dare', 'virat', 'kohli', 'm', 'dhoni', 'cant', 'even', 'spell', 'name', 'famou', 'person', 'dont', 'know', 'contribut', 'pleas', 'dont', 'show', 'httpstcorwphbwzaw']",0.27121097803319644
2021-03-22 16:32:33+00:00,Nayeemahmed560,"Today i am telling something about Cricket: Cricket is a famous game in the world. You find about this game then you can see no one dislike this game i hope so.
#cricket #ipl #icc #viratkohli #rohitsharma #msdhoni #love #cricketer #cricketfans #lovecricket #cricketlover #dream https://t.co/5hu5mC5ifI",https://twitter.com/Nayeemahmed560/status/1374036286835548166,3,1,1,STYLE & BEAUTY,Ham,"['today', 'tell', 'someth', 'cricket', 'cricket', 'famou', 'game', 'world', 'find', 'game', 'see', 'one', 'dislik', 'game', 'hope', 'cricket', 'ipl', 'icc', 'viratkohli', 'rohitsharma', 'msdhoni', 'love', 'cricket', 'cricketfan', 'lovecricket', 'cricketlov', 'dream', 'httpstcohumcifi']",0.0
2021-02-23 05:53:36+00:00,ayedilali,Legendary cricketer.‘Mahi’ the captain cool of the Indian Cricket. was the only captain in the Indian history to win all the ICC trophies. The talented star is the most famous cricketers in the world and most loved by his fans.The no. `7' is not a number It's an emotion. MS Dhoni https://t.co/QXFpm54THc,https://twitter.com/ayedilali/status/1364091014781100042,16,5,1,TRAVEL,Ham,"['legendari', 'cricket', 'mahi', 'captain', 'cool', 'indian', 'cricket', 'captain', 'indian', 'histori', 'win', 'icc', 'trophi', 'talent', 'star', 'famou', 'cricket', 'world', 'love', 'fansth', 'number', 'emot', 'm', 'dhoni', 'httpstcoqxfpmthc']",0.2869685809273892
2021-02-13 13:13:31+00:00,hwahokie,"@EAtiny1117 @piratepoppers @ATEEZofficial Yoo im 8th july💙
U know the famous cricketer MS dhoni's b'day is july 7th🔥",https://twitter.com/hwahokie/status/1360577847199367171,261,1,2,POLITICS,Ham,"['eatini', 'piratepopp', 'ateezoffici', 'yoo', 'im', 'th', 'juli', 'know', 'famou', 'cricket', 'm', 'dhoni', 'bday', 'juli', 'th']",0.36730633818425745
2021-01-28 20:30:48+00:00,animelover2704,"One of my favourite cricketers for some reasons😌

Be it women's cricketer or men
Whether from Pakistan or Australia
MS Dhoni is very famous and is idolised by many
And me as a cricket fan love him and will till the end of my life
#MSDhoni 
#Cricket",https://twitter.com/animelover2704/status/1354889686326468609,879,1,1,WORLD NEWS,Ham,"['one', 'favourit', 'cricket', 'reason', 'woman', 'cricket', 'men', 'whether', 'pakistan', 'australia', 'm', 'dhoni', 'famou', 'idolis', 'mani', 'cricket', 'fan', 'love', 'till', 'end', 'life', 'msdhoni', 'cricket']",0.29998390735037644
